
mode: atomic
github.com/tag-service/main.go:17.13,20.20 3 1
github.com/tag-service/main.go:20.20,22.17 2 0
github.com/tag-service/main.go:22.17,24.14 2 0
github.com/tag-service/main.go:37.13,41.2 3 1
mode: atomic
github.com/tag-service/api/handler.go:57.60,59.2 1 17
github.com/tag-service/api/handler.go:71.54,75.63 2 9
github.com/tag-service/api/handler.go:82.2,82.29 1 8
github.com/tag-service/api/handler.go:87.2,94.16 7 7
github.com/tag-service/api/handler.go:101.2,102.71 2 6
github.com/tag-service/api/handler.go:75.63,79.3 3 1
github.com/tag-service/api/handler.go:82.29,85.3 2 1
github.com/tag-service/api/handler.go:94.16,98.3 3 1
github.com/tag-service/api/handler.go:113.55,118.16 5 3
github.com/tag-service/api/handler.go:123.2,123.47 1 2
github.com/tag-service/api/handler.go:118.16,122.3 3 1
github.com/tag-service/api/handler.go:135.51,142.16 7 2
github.com/tag-service/api/handler.go:146.2,146.51 1 1
github.com/tag-service/api/handler.go:142.16,145.3 2 1
github.com/tag-service/api/handler.go:159.54,170.17 7 5
github.com/tag-service/api/handler.go:176.2,176.45 1 4
github.com/tag-service/api/handler.go:183.2,184.16 2 2
github.com/tag-service/api/handler.go:188.2,189.32 2 1
github.com/tag-service/api/handler.go:170.17,173.3 2 1
github.com/tag-service/api/handler.go:176.45,180.3 3 2
github.com/tag-service/api/handler.go:184.16,187.3 2 1
github.com/tag-service/api/handler.go:197.51,199.2 1 1
github.com/tag-service/api/handler.go:202.85,203.32 1 17
github.com/tag-service/api/handler.go:209.2,225.15 13 17
github.com/tag-service/api/handler.go:203.32,206.3 2 0
github.com/tag-service/api/handler.go:229.63,231.2 1 6
github.com/tag-service/api/handler.go:234.58,236.2 1 8
mode: atomic
github.com/tag-service/logger/logger.go:16.13,33.2 4 1
github.com/tag-service/logger/logger_middleware.go:17.31,19.2 1 1
github.com/tag-service/logger/logger_middleware.go:22.72,26.42 2 2
github.com/tag-service/logger/logger_middleware.go:34.2,34.30 1 2
github.com/tag-service/logger/logger_middleware.go:26.42,29.34 2 1
github.com/tag-service/logger/logger_middleware.go:29.34,31.4 1 1
github.com/tag-service/logger/logger_middleware.go:34.30,44.31 5 1
github.com/tag-service/logger/logger_middleware.go:44.31,57.17 9 1
github.com/tag-service/logger/logger_middleware.go:61.4,69.5 1 1
github.com/tag-service/logger/logger_middleware.go:57.17,59.5 1 1
mode: atomic
github.com/tag-service/model/tag.go:44.47,46.27 2 2
github.com/tag-service/model/tag.go:49.2,49.36 1 2
github.com/tag-service/model/tag.go:46.27,48.3 1 1
github.com/tag-service/model/tag.go:52.35,54.2 1 1
mode: atomic
github.com/tag-service/repository/database.go:50.58,57.16 4 1
github.com/tag-service/repository/database.go:61.2,61.32 1 1
github.com/tag-service/repository/database.go:65.2,67.16 2 1
github.com/tag-service/repository/database.go:70.2,71.19 2 0
github.com/tag-service/repository/database.go:57.16,59.3 1 0
github.com/tag-service/repository/database.go:61.32,63.3 1 1
github.com/tag-service/repository/database.go:67.16,68.13 1 0
github.com/tag-service/repository/database.go:75.91,77.2 1 4
github.com/tag-service/repository/database.go:80.106,84.2 3 1
github.com/tag-service/repository/database.go:87.106,91.2 3 1
github.com/tag-service/repository/database.go:94.92,96.2 1 1
github.com/tag-service/repository/database.go:99.45,101.2 1 1
github.com/tag-service/repository/database.go:104.40,106.69 2 1
github.com/tag-service/repository/database.go:106.69,109.3 2 0
github.com/tag-service/repository/database.go:113.49,118.27 2 1
github.com/tag-service/repository/database.go:121.2,121.12 1 1
github.com/tag-service/repository/database.go:118.27,120.3 1 0
mode: atomic
github.com/tag-service/vault/config.go:24.32,36.16 8 5
github.com/tag-service/vault/config.go:40.2,42.16 3 4
github.com/tag-service/vault/config.go:46.2,46.15 1 3
github.com/tag-service/vault/config.go:36.16,38.13 2 1
github.com/tag-service/vault/config.go:42.16,44.13 2 1
github.com/tag-service/vault/config.go:50.42,52.13 2 11
github.com/tag-service/vault/config.go:55.2,55.14 1 11
github.com/tag-service/vault/config.go:52.13,54.3 1 1
